title,author,date,content
Scholz’s Social Democrats crash to worst result ever in Berlin election,Michael Nienaber,"Feb 13, 2023",https://www.japantimes.co.jp/news/2023/02/13/world/scholz-worst-berlin-election-result/
Ukraine's ski resorts offer relief and respite during war,Megan Specia,"Feb 13, 2023",https://www.japantimes.co.jp/news/2023/02/13/world/ukraine-ski-resort-war-respite/
"Take a bow-wow! Meet Bobi, the world's oldest dog on record",Catarina Demony," / ,Feb 5, 2023",https://www.japantimes.co.jp/news/2023/02/05/world/offbeat-world/oldest-dog-portugal/
Germany's Olaf Scholz is learning that it’s not easy going green,William Wilkes," | ,Feb 5, 2023",https://www.japantimes.co.jp/news/2023/02/05/world/olaf-scholz-green-struggle/
Russia pushes to take Ukrainian town near a vital supply line,Marc Santora,"Feb 5, 2023",https://www.japantimes.co.jp/news/2023/02/05/world/russia-push-key-ukraine-town/
"Forget Trump, Democrats are preparing ways to beat a campaign by Ron DeSantis",Nancy Cook," / , | ,Feb 5, 2023",https://www.japantimes.co.jp/news/2023/02/05/world/politics-diplomacy-world/democrats-ron-desantis-focus/
U.S. shoots down suspected Chinese spy balloon with a single missile,,"Feb 5, 2023",https://www.japantimes.co.jp/news/2023/02/05/world/us-china-spy-balloon-shot-down/
"Fears of Russian nuclear weapons use have diminished, but could re-emerge",Julian E. Barnes,"Feb 4, 2023",https://www.japantimes.co.jp/news/2023/02/04/world/russia-us-nuclear-red-lines/
Concrete traps carbon dioxide soaked from air in climate-friendly test,," / ,Feb 4, 2023",https://www.japantimes.co.jp/news/2023/02/04/world/science-health-world/climate-change-pollution-emissions-carbon-concrete/
"Rescue work moves slowly as Turkey earthquake death toll passes 5,000",,"Feb 7, 2023",https://www.japantimes.co.jp/news/2023/02/07/world/turkey-syria-earthquake-death-toll/
Eight-week wait for visas to Europe slows China’s reopening,,"Feb 7, 2023",https://www.japantimes.co.jp/news/2023/02/07/world/eight-week-visas-europe-china/
"Recovering debris from Chinese balloon, U.S. weighs Beijing's involvement",Jennifer Jacobs,"Feb 7, 2023",https://www.japantimes.co.jp/news/2023/02/07/world/balloon-recovery-what-china-knew/
Swiss neutrality on the line as arms-for-Ukraine debate heats up,John Revill," / ,Feb 7, 2023",https://www.japantimes.co.jp/news/2023/02/07/world/politics-diplomacy-world/swiss-neutrality-arms-for-ukraine/
Dollars smuggled from Pakistan bring lifeline for Taliban but pain for Islamabad,Eltaf Najafizada,"Feb 7, 2023",https://www.japantimes.co.jp/news/2023/02/07/world/dollars-smuggled-pakistan-taliban/
Why was the Turkey-Syria earthquake so deadly?,Daniel Lawler,"Feb 7, 2023",https://www.japantimes.co.jp/news/2023/02/07/world/turkey-syria-earthquake-deadly-explain/
"Silent phones, freezing rain and anguish in Turkey quake",Remi Banet,"Feb 7, 2023",https://www.japantimes.co.jp/news/2023/02/07/world/silent-phones-freezing-rain-and-anguish-in-turkey-quake/
"Over 1,000 dead after earthquakes hit Turkey and Syria",Dmitry Zaks,"Feb 6, 2023",https://www.japantimes.co.jp/news/2023/02/06/world/turkey-major-earthquake/
How can drought-parched Somalia break out of endless crisis?,Laurie Goering," | ,Feb 6, 2023",https://www.japantimes.co.jp/news/2023/02/06/world/somalia-drought-cycle-break/
Ruling out aliens? Senior U.S. general says not ruling out anything yet,Phil Stewart,"Feb 13, 2023",https://www.japantimes.co.jp/news/2023/02/13/world/u-s-aliens-not-ruled-out/
U.S. fighters down more flying objects as tension ratchets higher,Ian Fisher,"Feb 13, 2023",https://www.japantimes.co.jp/news/2023/02/13/world/u-s-jet-shoots-down-objects/
Canadian search teams hunt for wreckage after latest shoot-down,,"Feb 13, 2023",https://www.japantimes.co.jp/news/2023/02/13/world/canada-balloon-shoot-down/
Western allies pledge precision rockets and missile systems to Ukraine,,"Feb 4, 2023",https://www.japantimes.co.jp/news/2023/02/04/world/west-long-range-precision-weapons-ukraine/
"In climate resilience push, U.S. federal cash flows to coastal rich",David Sherfinski,"Feb 3, 2023",https://www.japantimes.co.jp/news/2023/02/03/world/us-climate-funds-flow-to-rich/
Nebraskans are sitting on strategic metals. Is mining a patriotic duty?,Dionne Searcey,"Feb 3, 2023",https://www.japantimes.co.jp/news/2023/02/03/world/nebraska-mining-patriotic-duty/
Soaring death toll gives grim insight into Russian tactics,Helene Cooper,"Feb 3, 2023",https://www.japantimes.co.jp/news/2023/02/03/world/russian-tactics-insight/
"In a health system in crisis, Britain's heart care suffers",Alistair Smout,"Feb 3, 2023",https://www.japantimes.co.jp/news/2023/02/03/world/uk-heart-care-crisis/
New U.K. climate lab puts whole homes to test against weather of the future,Olivier Devos,"Feb 6, 2023",https://www.japantimes.co.jp/news/2023/02/06/world/uk-future-homes-climate-test/
"Ukraine to replace defense minister in wartime reshuffle, top lawmaker says",Tom Balmforth,"Feb 6, 2023",https://www.japantimes.co.jp/news/2023/02/06/world/ukraine-defense-minister-replace/
Iran's Supreme leader pardons large number of security-related prisoners linked to protests,," / ,Feb 5, 2023",https://www.japantimes.co.jp/news/2023/02/05/world/politics-diplomacy-world/iran-prisoner-releases/
"EU-Ukraine wartime summit to deliver on some issues, disappoint on others",Tom Balmforth,"Feb 3, 2023",https://www.japantimes.co.jp/news/2023/02/03/world/ukraine-eu-summit/
Ukraine's new weapon will force a Russian shift,Mike Stone," | ,Feb 3, 2023",https://www.japantimes.co.jp/news/2023/02/03/world/ukraine-new-weapons-russia-shift/
"Chinese spy balloon flying over the United States, Pentagon says",Idrees Ali,"Feb 3, 2023",https://www.japantimes.co.jp/news/2023/02/03/world/china-spy-balloon-us/
Afghans seeking haven in U.S. skyrocket despite risky passage through 11 countries,Mica Rosenberg,"Feb 2, 2023",https://www.japantimes.co.jp/news/2023/02/02/world/afghans-trek-to-us/
Seeing is believing? A global scramble to tackle deepfakes,Anuj Chopra,"Feb 2, 2023",https://www.japantimes.co.jp/news/2023/02/02/world/global-scramble-tackle-deepfakes/
"Canada commits to taking in 10,000 Uyghur refugees from 2024",,"Feb 2, 2023",https://www.japantimes.co.jp/news/2023/02/02/world/uyghur-refugees-canada/
"Nikki Haley, once Trump's U.N. ambassador, to take him on in 2024",," / ,Feb 2, 2023",https://www.japantimes.co.jp/news/2023/02/02/world/politics-diplomacy-world/nikki-haley-trump-2024/
Russia advances in eastern Ukraine as strike on apartments kills civilians,,"Feb 2, 2023",https://www.japantimes.co.jp/news/2023/02/02/world/ukraine-russia-donetsk-fighting/
Half a million strike in U.K.'s largest walkout in 12 years,Veronique Dupont,"Feb 1, 2023",https://www.japantimes.co.jp/news/2023/02/01/world/uk-wage-strike/
U.S. to lift COVID emergencies from May 11 — what happens next?,,"Feb 1, 2023",https://www.japantimes.co.jp/news/2023/02/01/world/us-end-covid-emergencies/
Ukraine to hold EU summit in Kyiv with hope for progress on bloc membership,Stanislav Doshchitsyn,"Feb 1, 2023",https://www.japantimes.co.jp/news/2023/02/01/world/kyiv-eu-membership-hope/
"Planting trees could cut urban heat wave deaths by a third, study says",Marlowe Hood,"Feb 1, 2023",https://www.japantimes.co.jp/news/2023/02/01/world/trees-heat-waves-health-study/
"To fix its problems in Ukraine, Russia turns to the architect of the war",Helene Cooper,"Jan 29, 2023",https://www.japantimes.co.jp/news/2023/01/29/world/valery-gerasimov-russian-war-architect/
Three shot dead at party at luxury Los Angeles home,," / ,Jan 29, 2023",https://www.japantimes.co.jp/news/2023/01/29/world/crime-legal-world/los-angeles-shooting/
Cracking under pressure: Inside the race to fix France’s nuclear plants,Francois De Beaupuy,"Jan 28, 2023",https://www.japantimes.co.jp/news/2023/01/28/world/france-nuclear-plant-repair/
Sunak offered hope for next election — if his government can get its act together,Alex Wickham," / , | ,Jan 28, 2023",https://www.japantimes.co.jp/news/2023/01/28/world/politics-diplomacy-world/rishi-sunak-uk-cabinet-strategy/
Why Biden pushes an assault weapons ban despite the political odds,Jeff Mason," / , | ,Jan 28, 2023",https://www.japantimes.co.jp/news/2023/01/28/world/politics-diplomacy-world/biden-assault-rifles-ban/
"'Love hormone'? Not so fast, new study suggests.",Sara Hussein," / ,Jan 28, 2023",https://www.japantimes.co.jp/news/2023/01/28/world/science-health-world/love-hormone-oxytocin-study/
Footage from attack on Paul Pelosi released by authorities,," / ,Jan 28, 2023",https://www.japantimes.co.jp/news/2023/01/28/world/politics-diplomacy-world/paul-pelosi-attack-video/
Palestinian gunman kills seven in east Jerusalem synagogue attack,,"Jan 28, 2023",https://www.japantimes.co.jp/news/2023/01/28/world/israel-palestinians-terrorism-shooting-east-jerusalem/
Memphis releases deadly police beating video,," / ,Jan 28, 2023",https://www.japantimes.co.jp/news/2023/01/28/world/crime-legal-world/tyre-nichols-us-police-beating-death-video/
Newly discovered asteroid passes close to Earth,Anastasia Marks,"Jan 27, 2023",https://www.japantimes.co.jp/news/2023/01/27/world/asteroid-close-earth-pass/
"Russian activist, 80, fights on despite crackdown",Maria Danilova,"Jan 27, 2023",https://www.japantimes.co.jp/news/2023/01/27/world/russian-activist-fights-on/
Erdogan thrusts NATO expansion issue into Turkey's tense election campaign,Huseyin Hayatsever," | ,Jan 27, 2023",https://www.japantimes.co.jp/news/2023/01/27/world/turkey-sweden-nato-bid/
10 Palestinians killed as Israel launches deadliest West Bank raid in years,,"Jan 27, 2023",https://www.japantimes.co.jp/news/2023/01/27/world/israel-west-bank-raid/
"Long COVID is keeping significant numbers of people out of work, study finds",Pam Belluck," / ,Jan 25, 2023",https://www.japantimes.co.jp/news/2023/01/25/world/science-health-world/long-covid-out-of-work-study/
Library thrives in Pakistan's 'wild west' gun market town,Sajjad Tarakzai,"Jan 25, 2023",https://www.japantimes.co.jp/news/2023/01/25/world/pakistan-gun-town-library/
Lab-grown meat moves closer to American dinner plates,Leah Douglas,"Jan 25, 2023",https://www.japantimes.co.jp/life/2023/01/25/food/lab-grown-meat-us/
Life's no longer rosy at Senegal's pink lake after floods,,"Jan 25, 2023",https://www.japantimes.co.jp/news/2023/01/25/world/senegal-pink-lake-flood/
Classified documents found at former U.S. Vice President Pence's home,Jeff Mason,"Jan 25, 2023",https://www.japantimes.co.jp/news/2023/01/25/world/pence-classified-documents-home/
U.S. wobbles under burden of keeping too many classified secrets,Charlotte Plantive," | ,Jan 27, 2023",https://www.japantimes.co.jp/news/2023/01/27/world/us-classified-documents-burden/
Five U.S. police officers charged with beating Black man to death,,"Jan 27, 2023",https://www.japantimes.co.jp/news/2023/01/27/world/us-police-beating-charges/
"Lebanese elite bury blast probe, pushing fragile state closer to edge",Maya Gebeily," | ,Jan 27, 2023",https://www.japantimes.co.jp/news/2023/01/27/world/beirut-blast-probe-elite/
The Amazon is deteriorating too fast for species and the climate to adapt,Carly Wanna,"Jan 27, 2023",https://www.japantimes.co.jp/news/2023/01/27/world/amazon-species-climate/
Ukraine faces deadly Russian missile onslaught after securing tanks from allies,,"Jan 27, 2023",https://www.japantimes.co.jp/news/2023/01/27/world/ukraine-missile-barrage/
Zelenskyy purges officials to keep Ukrainians and West onside,Dan Peleschuk," | ,Jan 26, 2023",https://www.japantimes.co.jp/news/2023/01/26/world/volodymyr-zelenskyy-corruption-fight/
"Western tanks are coming to Ukraine, but will they be enough?",Lara Jakes,"Jan 26, 2023",https://www.japantimes.co.jp/news/2023/01/26/world/battle-tanks-ukraine-war-impact/
U.S. to test nuclear-powered spacecraft by 2027,,"Jan 26, 2023",https://www.japantimes.co.jp/news/2023/01/26/world/nasa-nuclear-powered-craft/
Trump reinstated to Facebook and Instagram after two-year ban,Kurt Wagner,"Jan 26, 2023",https://www.japantimes.co.jp/news/2023/01/26/world/trump-facebook-instagram-return/
"Updated COVID-19 vaccines prevented illness from latest variants, CDC says",,"Jan 26, 2023",https://www.japantimes.co.jp/news/2023/01/26/world/covid-variants-vaccines-effectiveness-cdc/
Germany and U.S. to send battle tanks to help Ukraine fight off Russia,,"Jan 26, 2023",https://www.japantimes.co.jp/news/2023/01/26/world/germany-us-ukraine-tanks/
Secret documents land in all the wrong places in messy U.S. system,Ryan Teague Beckwith,"Jan 25, 2023",https://www.japantimes.co.jp/news/2023/01/25/world/us-classified-documents-wrong-place/
"U.S. and Germany set to send tanks to Ukraine, breaking deadlock",Jenny Leonard,"Jan 25, 2023",https://www.japantimes.co.jp/news/2023/01/25/world/us-germany-tanks/
Ukraine pledges sweeping personnel changes as allies jostle over tanks,,"Jan 24, 2023",https://www.japantimes.co.jp/news/2023/01/24/world/ukraine-corruption-russia-war/
How three dust specks reveal an asteroid's secrets,Sara Hussein," / ,Jan 24, 2023",https://www.japantimes.co.jp/news/2023/01/24/world/science-health-world/dust-specks-asteroids-secrets/
"Earth's inner core may have started spinning other way, study says",," / ,Jan 24, 2023",https://www.japantimes.co.jp/news/2023/01/24/world/science-health-world/earths-core-spinning-other-way/
How long can a healthy human live?,Isabelle Tourne," / , | ,Jan 24, 2023",https://www.japantimes.co.jp/news/2023/01/24/world/science-health-world/long-can-healthy-human-live/
Even Democrats are now critical of Biden over documents mess,Jordan Fabian," / ,Jan 24, 2023",https://www.japantimes.co.jp/news/2023/01/24/world/politics-diplomacy-world/biden-documents-democrats-critical/
New shootings rock California as police probe Lunar New Year killings,," / ,Jan 24, 2023",https://www.japantimes.co.jp/news/2023/01/24/world/crime-legal-world/us-california-mass-shooting-dance-studio/
Germany's top diplomat says Berlin would not block Poland from sending tanks to Ukraine,,"Jan 23, 2023",https://www.japantimes.co.jp/news/2023/01/23/world/germany-poland-tanks-ukraine/
How Europe needs freight trains to cross Russia from China,Jonathan Tirone,"Jan 23, 2023",https://www.japantimes.co.jp/news/2023/01/23/world/europe-china-trains/
"Despite crackdown, Iran protesters still challenging regime",," | ,Jan 23, 2023",https://www.japantimes.co.jp/news/2023/01/23/world/iran-protests-crackdown/
U.S. abortion rights 'war' rages on 50 years after now-defunct ruling,," / ,Jan 23, 2023",https://www.japantimes.co.jp/news/2023/01/23/world/social-issues-world/u-s-abortion-war/
Biden expected to name COVID czar Jeff Zients as new chief of staff,," / ,Jan 23, 2023",https://www.japantimes.co.jp/news/2023/01/23/world/politics-diplomacy-world/joe-biden-jeff-zients-chief-of-staff/
France and Germany seek to relaunch ties despite Ukraine strains,," / ,Jan 23, 2023",https://www.japantimes.co.jp/news/2023/01/23/world/politics-diplomacy-world/germany-olaf-scholz-france-emmanuel-macron/
California standoff ends after Lunar New Year mass shooting leaves 10 dead,," / ,Jan 23, 2023",https://www.japantimes.co.jp/news/2023/01/23/world/crime-legal-world/california-mass-shooting-lunar-new-year/
Latin American cocaine cartels bring violence to Europe,Laetitia Drevet,"Jan 23, 2023",https://www.japantimes.co.jp/news/2023/01/23/world/drugs-cocaine-violence-europe/
Germany beat Putin’s energy squeeze. But for how long?,Petra Sorge,"Jan 22, 2023",https://www.japantimes.co.jp/news/2023/01/22/world/germany-russia-energy/
'Not broken by war': Ukraine holds funeral for minister killed in crash,Elizabeth Striy,"Jan 22, 2023",https://www.japantimes.co.jp/news/2023/01/22/world/denys-monastyrsky-ukraine-funeral/
Canada settles $2 billion suit over ‘cultural genocide’ at residential schools,Ian Austen,"Jan 22, 2023",https://www.japantimes.co.jp/news/2023/01/22/world/canada-lawsuit-settle-indigenous-peoples/
More classified documents found in search of Biden home,," / ,Jan 22, 2023",https://www.japantimes.co.jp/news/2023/01/22/world/politics-diplomacy-world/joe-biden-more-secret-documents/
"Amid mounting frustration with Germany, Ukraine holds out hope it will get tanks",Cassandra Vinograd,"Jan 22, 2023",https://www.japantimes.co.jp/news/2023/01/22/world/ukraine-germany-tanks/
Abandoned children of U.N. peacekeepers in Congo face stigma,Ricky Ombeni,"Jan 21, 2023",https://www.japantimes.co.jp/news/2023/01/21/world/congo-un-peacekeeper-children-stigma/
The NATO alliance is holding strong on Ukraine. But fractures are emerging.,David E. Sanger," | ,Jan 21, 2023",https://www.japantimes.co.jp/news/2023/01/21/world/nato-ukraine-tanks-germany/
Horror of station massacre hangs heavy over Ukraine's Kramatorsk,Cecile Feuillatre,"Jan 21, 2023",https://www.japantimes.co.jp/news/2023/01/21/world/kramatorsk-missile-train-station-recovery/
Western military aid girds Kyiv for counterattacks despite tank deadlock,Tom Balmforth,"Jan 21, 2023",https://www.japantimes.co.jp/news/2023/01/21/world/ukraine-arms-russia-war/
Allies fail to agree on heavy tanks sought by Ukraine,,"Jan 21, 2023",https://www.japantimes.co.jp/news/2023/01/21/world/germany-tanks-ukraine-russia-counteroffensive/
White House says Biden won’t negotiate in debt talks with new Republican House speaker,," / ,Jan 21, 2023",https://www.japantimes.co.jp/news/2023/01/21/world/politics-diplomacy-world/joe-biden-kevin-mccarthy-us-debt-limit-talks/
"Out of Nile, into tile: Young Egyptians battle plastic plague",Bahira Amin,"Jan 20, 2023",https://www.japantimes.co.jp/news/2023/01/20/world/egypt-plastic-recycle-tiles/
"At wartime Davos forum, calls for European unity are eased by relief",Mark Landler,"Jan 19, 2023",https://www.japantimes.co.jp/news/2023/01/19/world/davos-ukraine-war/
"COVID immunity lasts at least a year after infection plus shots, study says",," / ,Jan 19, 2023",https://www.japantimes.co.jp/news/2023/01/19/world/science-health-world/covid-immunity-infection-shots/
"Carbon dioxide removal efforts lagging far behind what is needed, researchers say",Sybilla Gross,"Jan 19, 2023",https://www.japantimes.co.jp/news/2023/01/19/world/carbon-removal-efforts-lag/
Ukrainian interior minister killed in helicopter crash,Max Hunder,"Jan 19, 2023",https://www.japantimes.co.jp/news/2023/01/19/world/ukraine-interior-minister-helicopter-crash/
Germany's new defense minister faces pressure on tanks and army upgrade,Sarah Marsh," / ,Jan 18, 2023",https://www.japantimes.co.jp/news/2023/01/18/world/politics-diplomacy-world/boris-pistorius-germany-defense-minister/
"Hideouts, wigs and cash: An Italian mobster's life on the run",Gael Branchereau,"Jan 18, 2023",https://www.japantimes.co.jp/news/2023/01/18/world/italian-mafia-boss-life/
"Alarmed by AI chatbots, universities start revamping how they teach",Kelly Huang,"Jan 18, 2023",https://www.japantimes.co.jp/news/2023/01/18/world/ai-chatbots-alarm/
Study reveals little-known climate cooler: atmospheric dust,Coco Liu," / ,Jan 20, 2023",https://www.japantimes.co.jp/news/2023/01/20/world/science-health-world/atmospheric-dust-climate-study/
U.S. hits debt ceiling as partisan standoff sparks economic worries,David Morgan," / ,Jan 20, 2023",https://www.japantimes.co.jp/news/2023/01/20/world/politics-diplomacy-world/us-debt-ceiling-partisan-standoff/
Canada’s new guidelines for alcohol say ‘no amount’ is healthy,Michael Levenson," / ,Jan 19, 2023",https://www.japantimes.co.jp/news/2023/01/19/world/science-health-world/canada-alcohol-health-guidelines/
Pentagon sends U.S. arms stored in Israel to Ukraine,Eric Schmitt,"Jan 18, 2023",https://www.japantimes.co.jp/news/2023/01/18/world/pentagon-ukraine-weapons-israel/
Boris Pistorius to be new German defense minister amid momentous change,Femke Colborne,"Jan 18, 2023",https://www.japantimes.co.jp/news/2023/01/18/world/new-germany-defense-minister/
Top U.S. envoy to make long-awaited China visit on Feb. 5 and 6,Shaun Tandon,"Jan 18, 2023",https://www.japantimes.co.jp/news/2023/01/18/world/blinken-china-visit/
Vietnam president quits as Communist Party intensifies graft crackdown,," / ,Jan 17, 2023",https://www.japantimes.co.jp/news/2023/01/17/world/politics-diplomacy-world/vietnam-president-nguyen-xuan-phuc-quits/
Scientists use laser to guide lightning bolt for first time,Pierre Celerier," / ,Jan 17, 2023",https://www.japantimes.co.jp/news/2023/01/17/world/science-health-world/lightning-bolt-laser-guide/
Brazil's crowdfunded insurrection leaves paper trail for police,Gabriel Stargardter,"Jan 17, 2023",https://www.japantimes.co.jp/news/2023/01/17/world/brazil-insurrection-paper-trail/
German defense minister quits at crunch moment for Ukraine aid,Femke Colborne,"Jan 17, 2023",https://www.japantimes.co.jp/news/2023/01/17/world/german-defense-minister-quit/
Ukraine missile toll rises to 40 as Russia denies attack,Vitalii Matokha,"Jan 17, 2023",https://www.japantimes.co.jp/news/2023/01/17/world/ukraine-missile-toll-rises/
"Runaway Antarctic ice sheet collapse not 'inevitable,' study says",Kelly Macnamara,"Jan 17, 2023",https://www.japantimes.co.jp/news/2023/01/17/world/antarctic-ice-sheet-collapse-not-inevitable/
The drug mules carrying Europe's cocaine in their guts,," / , | ,Jan 16, 2023",https://www.japantimes.co.jp/news/2023/01/16/world/crime-legal-world/europe-drug-mules/
Putin buys off the poor and writes off middle class with war budget,,"Jan 16, 2023",https://www.japantimes.co.jp/news/2023/01/16/world/putin-buys-off-poor/
EU parliament chief to unveil reforms amid graft scandal,,"Jan 16, 2023",https://www.japantimes.co.jp/news/2023/01/16/world/eu-parliament-chief-unveil-reforms-amid-graft-scandal/
NATO hints at more heavy weapons for Ukraine,,"Jan 16, 2023",https://www.japantimes.co.jp/news/2023/01/16/world/nato-weapons-ukraine/
The German town at the heart of a debate over coal and climate,Josefine Fokuhl,"Jan 16, 2023",https://www.japantimes.co.jp/news/2023/01/16/world/village-germany-coal-revival/
"Russian strikes hit targets across Ukraine, leaving at least 14 dead in Dnipro",,"Jan 15, 2023",https://www.japantimes.co.jp/news/2023/01/15/world/ukraine-dnipro-apartment/
"Britain says it will give Ukraine tanks, breaching a Western restriction",Megan Specia,"Jan 15, 2023",https://www.japantimes.co.jp/news/2023/01/15/world/britain-battle-tanks-ukraine/
Biden’s missteps on secret papers create a self-inflicted crisis,Justin Sink," / ,Jan 15, 2023",https://www.japantimes.co.jp/news/2023/01/15/world/politics-diplomacy-world/biden-classified-documents-2/
Iran executes British Iranian dual national accused of spying,,"Jan 15, 2023",https://www.japantimes.co.jp/news/2023/01/15/world/iran-uk-citizen-executed/
Russian missiles strike vital infrastructure in Kyiv and Kharkiv,,"Jan 14, 2023",https://www.japantimes.co.jp/news/2023/01/14/world/russia-missiles-kyiv/
Russian mercenary boss courts Putin with Ukrainian battlefield success,Andrew Osborn," | ,Jan 14, 2023",https://www.japantimes.co.jp/news/2023/01/14/world/yevgeny-prigozhin-putin-favor/
Pfizer's bivalent vaccine linked to rare strokes in older people in preliminary U.S. data,," / ,Jan 14, 2023",https://www.japantimes.co.jp/news/2023/01/14/world/science-health-world/pfizer-shots-stroke-link/
Russia may hike taxes as military spending and oil price weigh on budget,Darya Korsunskaya," | ,Jan 14, 2023",https://www.japantimes.co.jp/news/2023/01/14/world/russia-military-oil-taxes/
Biden vs. Trump: The difference between the two classified-records cases,Sarah N. Lynch," / , | ,Jan 13, 2023",https://www.japantimes.co.jp/news/2023/01/13/world/politics-diplomacy-world/biden-files-garland-probe-explainer/
Uganda and WHO declare end to Ebola outbreak after new cases abate,," / ,Jan 12, 2023",https://www.japantimes.co.jp/news/2023/01/12/world/science-health-world/uganda-epidemic-ebola-end/
Biden’s classified-document headache worsens with second batch,Jordan Fabian," / ,Jan 12, 2023",https://www.japantimes.co.jp/news/2023/01/12/world/politics-diplomacy-world/biden-classified-documents/
Scientists sound alarm as ocean temperatures hit new record,," / ,Jan 12, 2023",https://www.japantimes.co.jp/news/2023/01/12/world/science-health-world/oceans-hottest-ever/
"As Ukraine battlefields freeze, don’t expect the big offensive yet",Marc Champion,"Jan 12, 2023",https://www.japantimes.co.jp/news/2023/01/12/world/ukraine-russia-winter-offensive-not-yet/
U.S. flight chaos puts harsh spotlight on FAA after tense year,Alan Levin,"Jan 12, 2023",https://www.japantimes.co.jp/news/2023/01/12/world/us-aviation-chaotic-year/
Activists urge U.S. apology and compensation for nuclear testing in the Pacific,David Brunnstrom,"Jan 12, 2023",https://www.japantimes.co.jp/news/2023/01/12/world/activists-urge-us-apology/
California deluged by record rain with more storms on the way,,"Jan 12, 2023",https://www.japantimes.co.jp/news/2023/01/12/world/california-rains-continue/
How Western goods reach Russia: a long line of trucks through Georgia,Ivan Nechepurenko,"Jan 14, 2023",https://www.japantimes.co.jp/news/2023/01/14/world/russia-western-goods-georgia/
"Russia claims capture of Ukraine's Soledar, but Kyiv says still fighting",,"Jan 14, 2023",https://www.japantimes.co.jp/news/2023/01/14/world/soledar-russia-ukraine-war/
Brazil top court to investigate Jair Bolsonaro's role in Brasilia riots,," / ,Jan 14, 2023",https://www.japantimes.co.jp/news/2023/01/14/world/politics-diplomacy-world/jair-bolsonaro-brazil-supreme-court-investigation/
China and Canada pressed on biodiversity leadership after delivering COP15 pact,Michael Taylor," | ,Jan 13, 2023",https://www.japantimes.co.jp/news/2023/01/13/world/cop15-biodiversity-pact-fast-action/
"In fresh talks, U.K. and EU aim for deal to end Brexit clash over Irish trade",Alberto Nardelli,"Jan 13, 2023",https://www.japantimes.co.jp/news/2023/01/13/world/fresh-u-k-eu-brexit-talks/
Biden’s exposure on files widens after Garland orders probe,Jordan Fabian," / ,Jan 13, 2023",https://www.japantimes.co.jp/news/2023/01/13/world/politics-diplomacy-world/biden-files-garland-probe/
Ukraine says forces are holding out as 500 civilians remain trapped Soledar,,"Jan 13, 2023",https://www.japantimes.co.jp/news/2023/01/13/world/ukraine-russia-battle-for-soledar/
Fate of Ukraine's Soledar uncertain as Wagner claims control,,"Jan 12, 2023",https://www.japantimes.co.jp/news/2023/01/12/world/russia-ukraine-eastern-city/
Airlines hope for return to normal after FAA outage snarls U.S. travel,Jamie Freed,"Jan 11, 2023",https://www.japantimes.co.jp/news/2023/01/11/world/faa-planes-delayed/
Turning a snowless ski resort into a national park is complicated,Laura Millan Lombrana,"Jan 11, 2023",https://www.japantimes.co.jp/news/2023/01/11/world/snowless-ski-resort-complications/
Bolsonaro finds a refuge near the ‘Most Magical Place on Earth’,Michael Smith,"Jan 11, 2023",https://www.japantimes.co.jp/news/2023/01/11/world/bolsonaro-disney-world/
Bolsonaro's Florida stay puts ball in Biden's court after Brasilia riots,Gabriel Stargardter,"Jan 9, 2023",https://www.japantimes.co.jp/news/2023/01/09/world/bolsonaro-florida-biden-pressure/
Sweden says it can't meet some of Turkey's demands for NATO bid,,"Jan 9, 2023",https://www.japantimes.co.jp/news/2023/01/09/world/sweden-nato-bid-turkey-demands/
Biden visits U.S.-Mexico border as immigration issue heats up,Jarrett Renshaw,"Jan 9, 2023",https://www.japantimes.co.jp/news/2023/01/09/world/biden-visits-mexico-border/
No sign of casualties after Russia claims revenge attack on Ukrainian soldiers,Vladyslav Smilianets,"Jan 9, 2023",https://www.japantimes.co.jp/news/2023/01/09/world/russia-missile-strike-no-casualties/
"Bolsonaro supporters invade Brazil presidential palace, Congress and Supreme Court",Adriano Machado,"Jan 9, 2023",https://www.japantimes.co.jp/news/2023/01/09/world/bolsonaro-supporters-invade-presidential-palace/
NATO declines Serbia's request to deploy its troops in Kosovo,,"Jan 8, 2023",https://www.japantimes.co.jp/news/2023/01/08/world/kosovo-clashes/
Moscow ends self-proclaimed 36-hour cease-fire,,"Jan 8, 2023",https://www.japantimes.co.jp/news/2023/01/08/world/russia-ends-cease-fire/
"Health experts warily eye XBB.1.5, the latest omicron subvariant",Carl Zimmer," / ,Jan 8, 2023",https://www.japantimes.co.jp/news/2023/01/08/world/science-health-world/omicron-variant-xbb/
"In a Ukraine workshop, the quest to build the perfect grenade",Thomas Gibbons-Neff,"Jan 8, 2023",https://www.japantimes.co.jp/news/2023/01/08/world/ukraine-grenade/
Seattle schools sue Big Tech over youth mental health crisis,Peter Blumberg," / ,Jan 8, 2023",https://www.japantimes.co.jp/news/2023/01/08/world/crime-legal-world/seattle-social-media-sue/
U.S. House Speaker Kevin McCarthy starts out with agenda already hemmed in by dissidents,Mike Dorning,"Jan 8, 2023",https://www.japantimes.co.jp/news/2023/01/08/world/house-speaker-agenda/
Ukrainians mark Orthodox Christmas in Poland with a prayer to return home,Agnieszka Pikulicka-Wilczewska,"Jan 7, 2023",https://www.japantimes.co.jp/news/2023/01/07/world/ukraine-orthodox-christmas-poland/
